/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
 Attack:   0%|          | 0/500 [00:00<?, ?it/s] Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s] Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s] Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s] Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s] Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s] Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s] Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s] Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s] Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s] Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s] Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s] Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s] Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s] Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s] Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 1682105 1425270    1.85027   34   81    1.12372    1.88910  68.1%   282 5476s
 1685637 1427946    1.88692   33   80    1.12372    1.88858  68.1%   282 5485s
 1688911 1430494    1.61058   33   77    1.12372    1.88807  68.0%   282 5495s
 1692031 1430519    1.74442   32   77    1.12372    1.88766  68.0%   282 5509s
H1692055 1430519                       1.1237163    1.88760  68.0%   282 5510s
H1692066 1430518                       1.1237189    1.88759  68.0%   282 5510s
 1692069 1433308    1.36370   30   83    1.12372    1.88758  68.0%   282 5520s
 1695408 1436025    1.75308   35   76    1.12372    1.88711  67.9%   281 5529s
 1698727 1438821    1.84036   35   76    1.12372    1.88661  67.9%   281 5539s
 1702123 1441486    1.79136   34   79    1.12372    1.88614  67.8%   281 5549s
 1705384 1444069    1.73089   28   79    1.12372    1.88563  67.8%   281 5558s
 1708546 1446682    1.87153   35   75    1.12372    1.88514  67.8%   281 5568s
 1711781 1449566    1.78058   35   78    1.12372    1.88471  67.7%   281 5578s
 1715219 1452462    1.77657   34   79    1.12372    1.88421  67.7%   281 5588s
 1718693 1455033    1.57633   35   72    1.12372    1.88375  67.6%   281 5597s
 1721822 1457649     cutoff   34         1.12372    1.88329  67.6%   281 5607s
 1724985 1460439    1.74522   36   82    1.12372    1.88281  67.6%   281 5617s
 1728399 1463059    1.76991   38   76    1.12372    1.88240  67.5%   281 5626s
 1731521 1463088    1.73017   36   79    1.12372    1.88197  67.5%   281 5640s
H1731539 1463088                       1.1237189    1.88193  67.5%   281 5641s
H1731554 1463176                       1.1237331    1.88191  67.5%   281 5655s
H1731558 1463164                       1.1237835    1.88190  67.5%   281 5656s
H1731574 1462205                       1.1272330    1.88189  66.9%   281 5656s
H1731665 1463850                       1.1272339    1.88189  66.9%   281 5669s
H1732314 1463116                       1.1299698    1.88188  66.5%   281 5670s
H1733173 1463116                       1.1299707    1.88187  66.5%   281 5670s
 1733684 1466070    1.82189   35   77    1.12997    1.88173  66.5%   281 5681s
 1737286 1469213     cutoff   34         1.12997    1.88115  66.5%   281 5692s
 1741050 1472015    1.39190   31   85    1.12997    1.88067  66.4%   281 5703s
 1744458 1472042    1.72433   34   81    1.12997    1.88020  66.4%   281 5717s
 1744495 1474306    1.56060   26   71    1.12997    1.88014  66.4%   281 5728s
H1745269 1474306                       1.1299707    1.88014  66.4%   281 5729s
H1746469 1474306                       1.1299709    1.88013  66.4%   281 5729s
 1747227 1477450    1.78708   33   79    1.12997    1.87982  66.4%   281 5740s
 1751051 1480414    1.41649   34   74    1.12997    1.87937  66.3%   281 5751s
 1754660 1483174    1.70478   37   72    1.12997    1.87889  66.3%   281 5761s
 1758065 1486114    1.70200   32   77    1.12997    1.87846  66.2%   281 5771s
 1761599 1488829    1.73008   36   74    1.12997    1.87802  66.2%   281 5782s
 1764903 1491651    1.80218   33   79    1.12997    1.87753  66.2%   281 5792s
 1768321 1494378    1.23931   32   81    1.12997    1.87714  66.1%   281 5801s
 1771643 1497119    1.76559   35   74    1.12997    1.87670  66.1%   281 5812s
 1774990 1499861    1.77973   36   71    1.12997    1.87625  66.0%   281 5822s
 1778378 1502614    1.81591   30   89    1.12997    1.87583  66.0%   281 5832s
 1781718 1505295     cutoff   31         1.12997    1.87540  66.0%   281 5842s
 1785030 1508025    1.84505   37   74    1.12997    1.87498  65.9%   281 5852s
 1788331 1510714    1.34703   28   77    1.12997    1.87455  65.9%   281 5862s
 1791662 1513406     cutoff   38         1.12997    1.87414  65.9%   281 5872s
 1794945 1516188    1.74036   34   74    1.12997    1.87373  65.8%   281 5881s
 1798317 1516215    1.80450   34   72    1.12997    1.87332  65.8%   281 5894s
H1798318 1516215                       1.1299709    1.87332  65.8%   281 5895s
H1798331 1516215                       1.1299709    1.87329  65.8%   281 5895s
H1798341 1516215                       1.1299709    1.87328  65.8%   281 5896s
H1798354 1516537                       1.1299711    1.87328  65.8%   281 5910s
 1798770 1516949    1.83447   32   79    1.12997    1.87326  65.8%   281 5922s
H1799163 1516850                       1.1304024    1.87325  65.7%   281 5923s
 1799272 1520201    1.76215   33   82    1.13040    1.87324  65.7%   281 5935s
 1803311 1523115    1.81211   35   74    1.13040    1.87273  65.7%   281 5945s
 1806761 1525745    1.44667   35   79    1.13040    1.87232  65.6%   281 5955s
 1810020 1528529    1.70680   35   75    1.13040    1.87193  65.6%   281 5965s
H1813347 1528558                       1.1304024    1.87152  65.6%   281 5980s
H1813354 1528558                       1.1304024    1.87150  65.6%   281 5980s
H1813355 1528558                       1.1304030    1.87150  65.6%   281 5980s
H1813372 1528558                       1.1304031    1.87147  65.6%   281 5981s
 1813382 1530905    1.85900   32   75    1.13040    1.87146  65.6%   281 5991s
 1816191 1533781    1.80215   39   75    1.13040    1.87118  65.5%   281 6001s
 1819672 1536627    1.63064   32   85    1.13040    1.87069  65.5%   281 6011s
 1823111 1539370    1.73471   32   84    1.13040    1.87030  65.5%   281 6021s
 1826447 1542066    1.83545   35   81    1.13040    1.86990  65.4%   281 6031s
 1829686 1544705    1.24312   33   72    1.13040    1.86951  65.4%   281 6041s
 1832895 1547569    1.75056   35   76    1.13040    1.86911  65.3%   281 6051s
 1836413 1550097    1.80232   35   74    1.13040    1.86870  65.3%   281 6061s
 1839475 1552867    1.79290   36   72    1.13040    1.86835  65.3%   281 6071s
 1842857 1555620    1.73635   36   65    1.13040    1.86792  65.2%   281 6080s
 1846173 1558412    1.77549   33   82    1.13040    1.86753  65.2%   281 6090s
 1849628 1561065    1.79771   34   79    1.13040    1.86713  65.2%   281 6100s
 1852794 1563820    1.43640   32   83    1.13040    1.86673  65.1%   281 6110s
 1856120 1566514    1.77680   31   84    1.13040    1.86635  65.1%   281 6120s
 1859390 1569096    1.75096   29   82    1.13040    1.86599  65.1%   281 6130s
 1862555 1571931    1.71473   35   80    1.13040    1.86564  65.0%   281 6140s
 1866092 1574618    1.86018   36   74    1.13040    1.86521  65.0%   281 6149s
 1869321 1577135    1.76332   33   80    1.13040    1.86485  65.0%   281 6156s
 1872395 1579787    1.77631   34   78    1.13040    1.86448  64.9%   281 6163s
 1875629 1582489    1.76008   32   82    1.13040    1.86411  64.9%   281 6170s
 1878927 1585276    1.81174   32   80    1.13040    1.86371  64.9%   281 6177s
 1882316 1587845    1.71308   30   86    1.13040    1.86336  64.8%   281 6184s
 1885495 1587875    1.74636   33   75    1.13040    1.86293  64.8%   281 6197s
H1885498 1587875                       1.1304031    1.86292  64.8%   281 6197s
H1885509 1587875                       1.1304032    1.86290  64.8%   281 6197s
 1885529 1588533    1.79447   29   90    1.13040    1.86288  64.8%   281 6206s
H1885730 1588525                       1.1304326    1.86288  64.8%   281 6206s
 1886328 1591557    1.73698   28   80    1.13043    1.86287  64.8%   281 6214s
 1889996 1594502 infeasible   31         1.13043    1.86244  64.8%   281 6223s
 1893622 1597365    1.77746   35   74    1.13043    1.86200  64.7%   281 6232s
 1897134 1600039    1.37031   32   77    1.13043    1.86161  64.7%   281 6239s
 1900396 1602656    1.74078   35   78    1.13043    1.86122  64.6%   281 6248s
 1903618 1605302    1.84382   36   77    1.13043    1.86088  64.6%   281 6256s
 1906903 1608015    1.67757   26   88    1.13043    1.86051  64.6%   281 6265s
 1910163 1610626    1.70308   34   83    1.13043    1.86016  64.6%   281 6274s
 1913351 1613386    1.52184   31   81    1.13043    1.85981  64.5%   281 6284s
 1916704 1616125    1.66837   34   80    1.13043    1.85942  64.5%   281 6292s
 1920055 1618813    1.24061   36   72    1.13043    1.85908  64.5%   281 6301s
 1923334 1621663    1.78344   35   78    1.13043    1.85873  64.4%   280 6311s
 1926847 1624290    1.79902   36   75    1.13043    1.85831  64.4%   280 6321s
 1930066 1626963    1.79175   36   78    1.13043    1.85798  64.4%   280 6330s
 1933324 1629761 infeasible   34         1.13043    1.85762  64.3%   280 6339s
 1936661 1632410    1.70401   36   76    1.13043    1.85729  64.3%   280 6348s
 1939890 1635160    1.70917   30   84    1.13043    1.85694  64.3%   280 6358s
 1943197 1637798    1.70012   33   83    1.13043    1.85659  64.2%   280 6367s
 1946426 1640431    1.72244   35   81    1.13043    1.85625  64.2%   280 6377s
 1949700 1643043 infeasible   25         1.13043    1.85590  64.2%   280 6386s
 1952909 1645915    1.79061   35   82    1.13043    1.85557  64.1%   280 6396s
 1956428 1648603    1.78539   33   81    1.13043    1.85520  64.1%   280 6405s
 1959682 1648630    1.76485   36   74    1.13043    1.85484  64.1%   280 6419s
H1959687 1648630                       1.1304326    1.85483  64.1%   280 6420s
H1959688 1648630                       1.1304327    1.85483  64.1%   280 6421s
 1959717 1650833    1.73203   35   81    1.13043    1.85481  64.1%   280 6430s
 1962344 1653693    1.70732   32   82    1.13043    1.85456  64.1%   280 6439s
 1965865 1656412    1.60137   33   83    1.13043    1.85422  64.0%   280 6450s
 1969148 1659294    1.74378   33   79    1.13043    1.85387  64.0%   280 6460s
 1972617 1662166    1.68676   31   81    1.13043    1.85353  64.0%   280 6470s
 1976046 1664828     cutoff   34         1.13043    1.85319  63.9%   280 6480s
 1979272 1667601    1.78065   30   88    1.13043    1.85287  63.9%   280 6490s
 1982641 1670429    1.78671   32   80    1.13043    1.85251  63.9%   280 6499s
 1986045 1673218     cutoff   31         1.13043    1.85215  63.8%   280 6509s
 1989455 1675899    1.50833   38   75    1.13043    1.85183  63.8%   280 6519s
 1992736 1678614    1.76788   35   75    1.13043    1.85147  63.8%   280 6529s
 1996033 1681375    1.63505   31   79    1.13043    1.85118  63.8%   280 6539s
 1999396 1684056    1.82554   31   87    1.13043    1.85083  63.7%   280 6549s
 2002634 1686708    1.76238   32   85    1.13043    1.85049  63.7%   280 6559s
 2005871 1689355    1.72907   37   75    1.13043    1.85019  63.7%   280 6570s
 2009108 1691944    1.75017   32   82    1.13043    1.84988  63.6%   280 6580s
 2012351 1694823    1.50195   34   77    1.13043    1.84953  63.6%   280 6590s
 2015905 1697358    1.77304   30   85    1.13043    1.84918  63.6%   280 6599s
 2018994 1699912    1.74374   36   69    1.13043    1.84888  63.6%   280 6608s
 2022130 1702672    1.70795   33   79    1.13043    1.84856  63.5%   280 6616s
 2025505 1705406    1.71249   35   77    1.13043    1.84823  63.5%   280 6624s
 2028833 1708092    1.73299   34   79    1.13043    1.84788  63.5%   280 6631s
 2032057 1710787    1.61440   37   77    1.13043    1.84758  63.4%   280 6640s
 2035353 1710816    1.77743   37   74    1.13043    1.84725  63.4%   280 6654s
H2035363 1710816                       1.1304331    1.84723  63.4%   280 6655s
 2035388 1712173     cutoff   34         1.13043    1.84721  63.4%   280 6667s
H2035468 1712173                       1.1304331    1.84721  63.4%   280 6667s
 2037030 1715127    1.70744   35   82    1.13043    1.84713  63.4%   280 6677s
 2040568 1715154    1.73684   35   74    1.13043    1.84675  63.4%   280 6691s
H2040592 1715154                       1.1304331    1.84671  63.4%   280 6692s
H2040604 1715154                       1.1304333    1.84669  63.4%   280 6692s
 2040605 1715381    1.75680   35   74    1.13043    1.84669  63.4%   280 6705s
 2040882 1715565    1.78259   35   75    1.13043    1.84668  63.4%   280 6720s
H2040996 1715565                       1.1304337    1.84667  63.4%   280 6720s
 2041095 1715963    1.76981   37   76    1.13043    1.84666  63.4%   280 6738s
 2041568 1716192    1.64587   26   92    1.13043    1.84665  63.4%   280 6754s
 2041837 1718915    1.78951   31   79    1.13043    1.84664  63.4%   280 6859s
H2043269 1701567                       1.1780292    1.84664  56.8%   280 6861s
 2045184 1704474    1.75870   37   72    1.17803    1.84663  56.8%   280 6881s
 2048923 1708523    1.56497   38   77    1.17803    1.84573  56.7%   280 6897s
 2053940 1713053    1.49790   33   68    1.17803    1.84524  56.6%   280 6915s
 2059500 1717512    1.66822   37   73    1.17803    1.84470  56.6%   280 6932s
 2065104 1719289    1.54747   33   82    1.17803    1.84418  56.5%   280 6948s
H2065241 1718458                       1.1801635    1.84418  56.3%   280 6949s
H2065273 1714017                       1.1916496    1.84416  54.8%   280 6949s
 2067403 1717923    1.72393   34   73    1.19165    1.84407  54.7%   280 6964s
 2072397 1720686    1.74879   37   76    1.19165    1.84338  54.7%   280 6975s
 2075833 1723333    1.77738   32   80    1.19165    1.84305  54.7%   280 6983s
 2079136 1725839     cutoff   30         1.19165    1.84271  54.6%   280 6993s
 2082329 1728523     cutoff   40         1.19165    1.84240  54.6%   280 7003s
 2085664 1731102    1.72627   31   85    1.19165    1.84200  54.6%   280 7013s
 2088849 1733755    1.81251   32   84    1.19165    1.84165  54.5%   280 7024s
 2092191 1736459    1.77095   33   80    1.19165    1.84130  54.5%   280 7034s
 2095592 1739035    1.74972   34   80    1.19165    1.84097  54.5%   280 7044s
 2098833 1741731    1.71152   38   73    1.19165    1.84066  54.5%   280 7054s
 2102210 1743576    1.75220   36   82    1.19165    1.84029  54.4%   280 7066s
H2102447 1743576                       1.1916497    1.84028  54.4%   280 7067s
H2102448 1743567                       1.1916646    1.84028  54.4%   280 7067s
H2102640 1743537                       1.1917456    1.84028  54.4%   280 7068s
H2102641 1743537                       1.1917456    1.84028  54.4%   280 7068s
H2104532 1746642                       1.1917466    1.84026  54.4%   280 7085s
H2105040 1746635                       1.1917522    1.84025  54.4%   280 7086s
 2108362 1750095    1.75053   33   84    1.19175    1.83980  54.4%   280 7099s
 2112646 1753172    1.24898   32   75    1.19175    1.83921  54.3%   280 7111s
 2116551 1756074    1.74055   30   82    1.19175    1.83881  54.3%   280 7122s
 2120236 1759003    1.75550   30   85    1.19175    1.83844  54.3%   280 7133s
 2123916 1760837    1.76099   32   83    1.19175    1.83805  54.2%   280 7147s
 2126267 1763799    1.63354   32   75    1.19175    1.83801  54.2%   280 7158s
 2129984 1766773    1.80518   33   82    1.19175    1.83743  54.2%   280 7169s
 2133678 1769490    1.73143   34   79    1.19175    1.83707  54.1%   280 7180s
 2137142 1772113    1.74524   34   76    1.19175    1.83669  54.1%   280 7190s
 2140416 1774727    1.69363   33   81    1.19175    1.83635  54.1%   280 7199s
 2143675 1777416    1.55844   33   72    1.19175    1.83601  54.1%   280 7208s
 2146999 1779973    1.79422   34   83    1.19175    1.83567  54.0%   280 7218s
 2150266 1782459    1.70105   35   70    1.19175    1.83534  54.0%   280 7229s
 2153399 1785089     cutoff   33         1.19175    1.83503  54.0%   280 7239s
 2156710 1787763    1.72740   36   78    1.19175    1.83469  53.9%   280 7249s
 2160032 1790428    1.55417   36   78    1.19175    1.83430  53.9%   280 7259s
 2163382 1793065    1.78427   35   76    1.19175    1.83401  53.9%   280 7270s
 2166710 1795809    1.48341   35   74    1.19175    1.83361  53.9%   280 7280s
 2170115 1798432    1.55255   33   81    1.19175    1.83326  53.8%   280 7291s
 2173418 1800980    1.72588   34   84    1.19175    1.83295  53.8%   280 7301s
 2176637 1803628    1.65913   36   79    1.19175    1.83261  53.8%   280 7311s
 2180006 1806292    1.73114   34   74    1.19175    1.83226  53.7%   280 7320s
 2183391 1808880    1.65067   35   80    1.19175    1.83194  53.7%   280 7330s
 2186628 1811567    1.72339   32   81    1.19175    1.83160  53.7%   280 7340s
 2189999 1814272    1.77881   37   70    1.19175    1.83126  53.7%   280 7350s
 2193321 1816834    1.50184   29   80    1.19175    1.83089  53.6%   280 7359s
 2196525 1819699    1.76262   34   74    1.19175    1.83057  53.6%   280 7370s
 2200091 1822412    1.76469   36   75    1.19175    1.83021  53.6%   280 7380s
 2203466 1825078     cutoff   35         1.19175    1.82985  53.5%   280 7391s
 2206856 1827789    1.71973   35   75    1.19175    1.82949  53.5%   280 7401s
 2210228 1830451    1.76744   35   76    1.19175    1.82916  53.5%   280 7409s
 2213545 1833080    1.81588   33   83    1.19175    1.82882  53.5%   280 7419s
 2216844 1835703    1.75269   35   75    1.19175    1.82848  53.4%   280 7429s
 2220138 1838311    1.76399   36   74    1.19175    1.82815  53.4%   280 7439s
 2223439 1841075    1.67788   37   73    1.19175    1.82781  53.4%   280 7450s
 2226961 1843675    1.60084   35   75    1.19175    1.82745  53.3%   280 7460s
 2230212 1846269    1.80807   33   73    1.19175    1.82713  53.3%   280 7470s
 2233369 1848772    1.25000   34   74    1.19175    1.82679  53.3%   280 7480s
 2236493 1851530    1.63937   35   79    1.19175    1.82646  53.3%   280 7490s
 2239978 1854140    1.70506   35   82    1.19175    1.82607  53.2%   280 7501s
 2243306 1856816    1.48906   35   78    1.19175    1.82574  53.2%   280 7511s
 2246648 1859420    1.54735   34   81    1.19175    1.82541  53.2%   280 7521s
 2249901 1861385    1.79163   31   80    1.19175    1.82505  53.1%   280 7533s
 2252373 1864107 infeasible   33         1.19175    1.82485  53.1%   280 7544s
 2255808 1866736     cutoff   31         1.19175    1.82447  53.1%   280 7554s
 2259127 1869332    1.75431   34   78    1.19175    1.82412  53.1%   280 7562s
 2262356 1871920    1.42090   34   73    1.19175    1.82379  53.0%   279 7572s
 2265637 1874627    1.82049   34   75    1.19175    1.82344  53.0%   279 7582s
 2268953 1877260    1.68463   32   84    1.19175    1.82311  53.0%   279 7592s
 2272323 1879870     cutoff   29         1.19175    1.82276  52.9%   279 7602s
 2275579 1882439    1.78479   35   71    1.19175    1.82241  52.9%   279 7612s
 2278825 1885087    1.77064   32   78    1.19175    1.82208  52.9%   279 7622s
 2282036 1887716    1.55199   32   81    1.19175    1.82174  52.9%   279 7633s
 2285422 1890337    1.67521   41   68    1.19175    1.82141  52.8%   279 7643s
 2288774 1892936    1.72034   35   78    1.19175    1.82101  52.8%   279 7653s
 2292098 1895500    1.69245   29   82    1.19175    1.82068  52.8%   279 7663s
 2295342 1898036     cutoff   38         1.19175    1.82035  52.7%   279 7673s
 2298615 1900740    1.66964   35   78    1.19175    1.82001  52.7%   279 7684s
 2301965 1903374    1.67704   33   80    1.19175    1.81967  52.7%   279 7693s
 2305271 1906018    1.64368   36   74    1.19175    1.81934  52.7%   279 7702s
 2308593 1908549    1.78082   33   79    1.19175    1.81898  52.6%   279 7712s
 2311790 1911229    1.68721   33   77    1.19175    1.81868  52.6%   279 7723s
 2315206 1913850     cutoff   32         1.19175    1.81828  52.6%   279 7733s
 2318513 1916447    1.74831   35   78    1.19175    1.81793  52.5%   279 7744s
 2321810 1919133    1.72909   36   72    1.19175    1.81759  52.5%   279 7753s
 2325104 1921794    1.59870   31   78    1.19175    1.81726  52.5%   279 7764s
 2328437 1924449    1.69755   36   75    1.19175    1.81693  52.5%   279 7774s
 2331742 1927002    1.60491   34   75    1.19175    1.81660  52.4%   279 7784s
 2334974 1929498 infeasible   37         1.19175    1.81626  52.4%   279 7794s
 2338136 1932106    1.78910   34   85    1.19175    1.81594  52.4%   279 7804s
 2341386 1934836    1.63173   33   82    1.19175    1.81557  52.3%   279 7815s
 2344823 1937438    1.61949   34   78    1.19175    1.81521  52.3%   279 7824s
 2348171 1940036    1.70241   32   80    1.19175    1.81488  52.3%   279 7833s
 2351416 1941972    1.75804   32   80    1.19175    1.81454  52.3%   279 7846s
 2353864 1944676    1.63980   35   71    1.19175    1.81435  52.2%   279 7856s
 2357295 1947419    1.69830   39   72    1.19175    1.81392  52.2%   279 7867s
 2360768 1950090    1.64091   37   77    1.19175    1.81358  52.2%   279 7877s
 2364138 1952738    1.75081   32   83    1.19175    1.81325  52.1%   279 7887s
 2367480 1955274    1.47583   37   76    1.19175    1.81290  52.1%   279 7897s
 2370736 1958024     cutoff   31         1.19175    1.81255  52.1%   279 7908s
 2374140 1960623    1.66808   36   76    1.19175    1.81222  52.1%   279 7918s
 2377470 1963258    1.69400   35   79    1.19175    1.81186  52.0%   279 7928s
 2380768 1965726     cutoff   36         1.19175    1.81152  52.0%   279 7938s
 2383915 1968369    1.62250   31   83    1.19175    1.81122  52.0%   279 7947s
 2387260 1970953    1.76260   32   82    1.19175    1.81084  51.9%   279 7956s
 2390567 1973570    1.79999   39   64    1.19175    1.81052  51.9%   279 7966s
 2393881 1976193     cutoff   33         1.19175    1.81018  51.9%   279 7976s
 2397142 1978777    1.24021   31   69    1.19175    1.80982  51.9%   279 7985s
 2400407 1981491    1.65649   32   89    1.19175    1.80949  51.8%   279 7996s
 2403838 1983994     cutoff   31         1.19175    1.80913  51.8%   279 8005s
 2407028 1986645    1.72687   37   73    1.19175    1.80882  51.8%   279 8016s
 2410372 1989266    1.74541   36   72    1.19175    1.80848  51.7%   279 8026s
 2413680 1991770    1.62251   33   83    1.19175    1.80813  51.7%   279 8036s
 2416897 1994416    1.66436   31   87    1.19175    1.80779  51.7%   279 8046s
 2420252 1997024    1.73855   38   75    1.19175    1.80744  51.7%   279 8056s
 2423570 1999624    1.60945   33   79    1.19175    1.80710  51.6%   279 8066s
 2426815 2002169    1.75137   37   69    1.19175    1.80679  51.6%   279 8076s
 2430027 2004890    1.67299   35   77    1.19175    1.80644  51.6%   279 8085s
 2433451 2007483    1.70478   33   74    1.19175    1.80609  51.5%   279 8095s
 2436750 2010080    1.53194   34   81    1.19175    1.80571  51.5%   279 8106s
 2440023 2012812    1.60892   33   85    1.19175    1.80540  51.5%   279 8116s
 2443391 2015425     cutoff   36         1.19175    1.80501  51.5%   279 8127s
 2446625 2017947    1.61656   37   75    1.19175    1.80470  51.4%   279 8137s
 2449840 2020341    1.51321   35   75    1.19175    1.80436  51.4%   279 8148s
 2452974 2022370    1.77244   30   82    1.19175    1.80406  51.4%   279 8160s
H2453287 2022370                       1.1917524    1.80404  51.4%   279 8161s
H2455494 2024350                       1.1917527    1.80383  51.4%   279 8176s
 2457973 2027090     cutoff   32         1.19175    1.80373  51.4%   279 8187s
H2457974 2027090                       1.1917527    1.80373  51.4%   279 8188s
H2458193 2027090                       1.1917527    1.80372  51.4%   279 8188s
H2458414 2027090                       1.1917528    1.80370  51.3%   279 8189s
H2458641 2027090                       1.1917528    1.80370  51.3%   279 8189s
H2459639 2027090                       1.1917528    1.80367  51.3%   279 8189s
 2461532 2029607    1.23055   36   75    1.19175    1.80311  51.3%   279 8202s
 2464707 2032369    1.70117   31   85    1.19175    1.80283  51.3%   279 8213s
 2468182 2035058    1.75984   37   65    1.19175    1.80241  51.2%   279 8224s
 2471575 2037850    1.71020   38   76    1.19175    1.80204  51.2%   279 8233s
 2475077 2040448    1.79957   35   79    1.19175    1.80169  51.2%   279 8243s
 2478452 2042971     cutoff   29         1.19175    1.80131  51.1%   279 8254s
 2481677 2045537     cutoff   31         1.19175    1.80102  51.1%   279 8264s
 2484959 2048052    1.67497   33   84    1.19175    1.80067  51.1%   279 8274s
 2488177 2050696    1.77443   33   79    1.19175    1.80031  51.1%   279 8284s
 2491542 2053385    1.75035   31   77    1.19175    1.79997  51.0%   279 8295s
 2494889 2055897    1.51388   35   73    1.19175    1.79960  51.0%   279 8306s
 2498079 2058570    1.67318   37   78    1.19175    1.79928  51.0%   279 8317s
 2501486 2061257    1.74246   36   78    1.19175    1.79891  50.9%   279 8327s
 2504834 2063836    1.74115   35   75    1.19175    1.79858  50.9%   279 8337s
 2508145 2066510    1.61678   35   72    1.19175    1.79822  50.9%   279 8346s
 2511545 2069157    1.48611   33   85    1.19175    1.79787  50.9%   279 8357s
 2514844 2071725    1.54954   27   85    1.19175    1.79752  50.8%   279 8367s
 2518143 2074357     cutoff   34         1.19175    1.79717  50.8%   279 8377s
